from_route_node,to_route_node,cost,zone,from_x,from_y,to_x,to_y
TRAY_0,TRAY_1,1,ZONE-1,0,0,120,0
TRAY_1,TRAY_2,1,ZONE-1,120,0,240,0
TRAY_2,TRAY_3,1,ZONE-2,240,0,360,0
TRAY_3,TRAY_4,1,ZONE-2,360,0,480,0
TRAY_4,TRAY_5,1,ZONE-2,480,0,600,0
TRAY_5,TRAY_6,1,ZONE-2,600,0,720,0
TRAY_6,TRAY_7,1,ZONE-2,720,0,840,0
TRAY_7,TRAY_8,1,ZONE-2,840,0,960,0
TRAY_8,TRAY_9,1,ZONE-2,960,0,1080,0
TRAY_9,TRAY_10,1,ZONE-2,1080,0,1200,0
TRAY_10,TRAY_11,1,ZONE-2,1200,0,1320,0
TRAY_11,TRAY_12,1,ZONE-2,1320,0,1440,0
TRAY_12,TRAY_13,1,ZONE-2,1440,0,1560,0
TRAY_13,TRAY_14,1,ZONE-2,1560,0,1680,0
TRAY_14,TRAY_15,1,ZONE-2,1680,0,1800,0
TRAY_15,TRAY_16,1,ZONE-2,1800,0,1920,0
TRAY_16,TRAY_17,1,ZONE-2,1920,0,2040,0
TRAY_17,TRAY_18,1,ZONE-2,2040,0,2160,0
TRAY_18,TRAY_19,1,ZONE-2,2160,0,2280,0
TRAY_19,TRAY_20,1,ZONE-2,2280,0,2400,0
TRAY_20,TRAY_21,1,ZONE-2,2400,0,2520,0
TRAY_21,TRAY_22,1,ZONE-2,2520,0,2640,0
TRAY_22,TRAY_23,1,ZONE-2,2640,0,2760,0
TRAY_23,TRAY_24,1,ZONE-2,2760,0,2880,0
TRAY_24,TRAY_25,1,ZONE-2,2880,0,3000,0
TRAY_25,TRAY_26,1,ZONE-2,3000,0,3120,0
TRAY_26,TRAY_27,1,ZONE-2,3120,0,3240,0
TRAY_27,TRAY_28,1,ZONE-2,3240,0,3360,0
TRAY_28,TRAY_29,1,ZONE-2,3360,0,3480,0
TRAY_29,TRAY_30,1,ZONE-2,3480,0,3600,0
TRAY_30,TRAY_31,1,ZONE-2,3600,0,3720,0
TRAY_31,TRAY_32,1,ZONE-2,3720,0,0,80
TRAY_32,TRAY_33,1,ZONE-2,0,80,120,80
